id,label,class,pr
水岱,水岱,狄云,0.7977620831544401
水笙,水笙,狄云,2.0360371193686824
鲁坤,鲁坤,狄云,0.741468050716196
鱼贩头子,鱼贩头子,狄云,0.1647945146484302
血刀老祖,血刀老祖,狄云,0.8412192213885631
空心菜,空心菜,狄云,0.6404590482072932
凌退思,凌退思,狄云,0.5489774236117426
陆天抒,陆天抒,狄云,0.4843065652077062
水福,水福,狄云,0.1647945146484302
沈城,沈城,狄云,0.7477188526564287
菊友,菊友,狄云,0.17918541464478624
冯坦,冯坦,狄云,0.5214939052898743
万震山,万震山,狄云,2.1710626630060728
孙均,孙均,狄云,0.6592343258655049
言达平,言达平,狄云,0.9032854327427144
吴坎,吴坎,狄云,1.1965741810785213
狄云,狄云,狄云,5.205637695683047
卜垣,卜垣,狄云,0.8367367975564676
马大鸣,马大鸣,狄云,0.4053509832462059
梅念笙,梅念笙,狄云,0.24948272697006946
戚芳,戚芳,狄云,1.968484273325338
花铁干,花铁干,狄云,1.603194857956522
戚长发,戚长发,狄云,0.9026716489510798
汪啸风,汪啸风,狄云,0.6087639825462954
丁典,丁典,狄云,1.2906709700595766
刘乘风,刘乘风,狄云,0.4810658408360975
万圭,万圭,狄云,2.02231965439258
周圻,周圻,狄云,0.6830207577864581
凌霜华,凌霜华,狄云,0.16455686546458825
宝象和尚,宝象和尚,狄云,0.16611261027715638
林远图,林远图,令狐冲,0.40016352200822236
葛长老,葛长老,令狐冲,0.3242401025414445
林震南,林震南,令狐冲,1.6158787482755506
桃叶仙,桃叶仙,令狐冲,1.3416156236208636
宁中则,宁中则,令狐冲,0.2650157758994384
桃实仙,桃实仙,令狐冲,1.5071205685457327
聋哑婆婆,聋哑婆婆,令狐冲,0.19805980670384438
桃干仙,桃干仙,令狐冲,1.803965535147255
桃枝仙,桃枝仙,令狐冲,1.9606111061423979
桃根仙,桃根仙,令狐冲,2.091889759821737
桃花仙,桃花仙,令狐冲,1.7805919514375292
丁坚,丁坚,令狐冲,0.43882596399700824
白熊,白熊,令狐冲,0.425239696242359
老头子,老头子,令狐冲,2.444151780172988
玉磬子,玉磬子,令狐冲,0.5248273350210063
钟镇,钟镇,令狐冲,0.6226015546735385
丹青生,丹青生,令狐冲,1.2377837712753168
定逸,定逸,令狐冲,2.685480425839935
定静师太,定静师太,令狐冲,0.7668505785105819
室里,室里,令狐冲,0.3775097429795861
仪清,仪清,令狐冲,1.5163837639952222
黄钟公,黄钟公,令狐冲,0.9743907121522686
王元霸,王元霸,令狐冲,0.8628299427158718
狄修,狄修,令狐冲,0.24539437754017443
祖千秋,祖千秋,令狐冲,1.672403754796904
仪琳,仪琳,令狐冲,3.9436944850649187
封不平,封不平,令狐冲,0.669781355531924
史登达,史登达,令狐冲,0.5018428341373127
王家驹,王家驹,令狐冲,0.4157596913133065
罗人杰,罗人杰,令狐冲,0.6573248817400612
王家骏,王家骏,令狐冲,0.3081536906689869
任我行,任我行,令狐冲,3.2009755565334115
秃笔翁,秃笔翁,令狐冲,0.9863618158747549
鲁连荣,鲁连荣,令狐冲,0.22260613420206243
岳不群,岳不群,令狐冲,7.559143439280183
万大平,万大平,令狐冲,0.24666463885260903
鲍大楚,鲍大楚,令狐冲,0.6776550591868511
岳灵珊,岳灵珊,令狐冲,4.763949350983337
郑萼,郑萼,令狐冲,0.9176326497315223
